Automobile,Card,Comments,Coop,Defended,Died,Endpos,Id,Initials,Noshow,Spotlight,Startpos,Tipped,Autoamp,Autoampmiss,AutoNoteScore,Autopieces,Autospeaker,Autospeakermiss,Defence,Foul,Harmony,Matchnum,Offence,Teamnum,Teleamp,Teleampmiss,TeleNoteScore,Telepieces,Telespeaker,Telespeakermiss,Trap
False,None,Was able to strategize on the fly and had a really good offensive and good flexibility,True,True,False,Wing,189,AM,False,0,Blue 3,False,0,0,0,0,0,0,2,0,0,37,3,449,2,0,12,7,5,0,0
False,None,Lots of penalties when playing defense hella fast climb,True,True,False,Climb,190,SC,False,0,Red 3,False,0,0,5,1,1,0,2,15,0,37,2,5804,3,0,5,4,1,0,0
True,None,Died but made it back,False,False,True,Climb,191,MF,False,0,Red 1,False,0,0,0,0,0,0,1,15,0,37,1,141,0,0,0,0,0,0,0
True,None,Consistent but slightly slow,False,True,False,None,192,AK,False,0,Red 1,False,0,0,0,0,0,0,1,15,0,37,1,9033,0,0,8,4,4,0,0
True,None,how they aim the shooter is a myatery but they can aim from ANY angle accurately,True,True,False,None,193,dj,False,0,Blue 2,False,0,0,15,3,3,0,2,0,0,37,3,401,0,0,14,7,7,0,0
False,None,NA,False,False,False,None,194,AM,True,0,Blue 3,False,0,0,0,0,0,0,1,0,0,38,1,9496,0,0,0,0,0,0,0
False,None,Played almost only defense,False,False,False,Wing,195,SC,False,0,Red 3,False,0,0,0,0,0,0,2,10,0,38,1,6194,0,1,0,1,0,0,0
True,None,Intake failed; note stuck inside so resorted to heavy defending nearing stage zone,False,False,False,Wing,196,AQ,False,0,Red 1,False,0,0,0,0,0,0,3,10,0,38,1,6194,0,0,0,0,0,0,0
False,None,Moderately fast,False,True,False,Climb,197,AK,False,0,Red 1,False,0,0,0,0,0,0,2,0,0,38,2,1262,0,0,8,7,4,3,0
False,None,xannot intake from loading dock even though its designed to,False,False,False,Wing,198,dj,False,0,Blue 2,False,0,0,0,0,0,0,1,10,0,38,1,1885,0,0,2,2,1,1,0
False,None,NA,False,False,False,None,199,AM,False,0,Blue 3,False,0,0,0,0,0,0,1,0,0,39,1,5804,0,0,0,0,0,0,0
True,None,Overall decent team,False,True,False,Wing,200,GAB,False,0,Blue 2,False,0,0,5,1,1,0,2,2,0,39,2,4456,0,0,8,4,4,0,0
True,None,teleop started and they began spinning rapidly before estop,False,False,True,None,201,AL,False,0,Red 2,False,0,0,0,1,0,1,1,2,0,39,1,3939,0,0,0,0,0,0,0
False,None,drivers seem confused,False,True,False,None,202,dj,False,0,Blue 2,False,0,0,0,0,0,0,1,5,0,39,1,1793,0,0,4,2,2,0,0
False,None,Intake looked broken,False,False,False,None,203,SC,False,0,Red 3,False,0,0,0,0,0,0,1,2,0,-1,2,1086,0,0,4,3,2,1,0
True,None,"Passive movement, focused on getting notes shot to speaker, minor intake issues and no defending",False,False,False,Wing,204,AQ,False,0,Red 1,False,0,0,0,0,0,0,1,2,0,39,1,9033,0,0,16,9,8,1,0
True,None,,True,False,False,None,205,SC,False,0,Red 3,False,0,0,0,0,0,0,1,5,0,40,1,9403,3,0,3,3,0,0,0
False,None,Fast bot and over bumper intake,False,False,False,Climb,206,AM,False,0,Blue 3,False,0,0,0,0,0,0,2,0,0,40,2,1262,0,0,10,6,5,1,0
True,None,"Very poor performance half of the match; intake issues (note stuck), was defended and ran around in search of notes most of teleop",True,True,False,None,207,AQ,False,0,Red 1,False,0,0,0,0,0,0,1,5,0,40,1,3361,0,0,8,7,4,3,0
False,None,note went *woosh*,False,False,False,Climb,208,AL,False,0,Red 2,False,0,0,0,0,0,0,1,5,0,40,1,5830,1,0,1,3,0,2,0
False,None,starts with amp shooter preloaded. wasted a LOT of time. iffy intake,False,True,False,Climb,209,dj,False,0,Blue 2,False,0,0,0,0,0,0,2,0,0,40,1,9003,2,0,4,3,1,0,0
False,None,Got hit by teammate and made them miss,False,False,False,None,210,DC,False,0,Blue 2,False,0,0,5,1,1,0,2,5,0,40,2,4575,0,0,6,6,3,3,0
True,None,Very slay and emo,False,False,False,Wing,211,AM,False,0,Blue 3,False,0,0,15,3,3,0,2,0,0,41,2,9496,0,0,14,7,7,0,0
False,None,Was slow when getting notes from human player,False,False,False,Wing,212,DC,False,0,Blue 2,False,0,0,0,0,0,0,1,0,0,41,2,6189,0,0,4,3,2,1,0
True,None,"pretty good, but they just stopped in the last ~45 seconds and sat there",False,True,True,None,213,dj,False,0,Blue 2,False,0,0,0,0,0,0,2,0,0,41,3,4967,0,0,14,8,7,1,0
False,None,"Took hold of 1 note and very heavily defended source on red alliance side, no shots fired, mobility was not too quick",False,False,False,Wing,214,AQ,False,0,Red 1,False,0,0,0,0,0,0,3,0,0,41,1,8230,0,0,0,0,0,0,0
False,None,Seemed chill,False,False,False,Climb,215,AM,False,0,Blue 3,False,1,0,2,1,0,0,2,2,0,42,2,977,0,0,6,4,3,1,0
True,None,shooter arm malfunctioned 30 second into teleport so they killed it,False,True,True,Climb,216,dj,False,0,Blue 2,False,0,0,5,1,1,0,1,1,0,42,1,1086,0,0,2,1,1,0,0
True,None,"Extremely poor performance, nothing done during teleop, disabled close to last 30 seconds",True,False,True,None,217,AQ,False,0,Red 1,False,0,0,0,0,0,0,1,2,0,42,1,141,0,0,0,0,0,0,0
True,None,Had a really good auto,True,False,False,None,218,DC,False,0,Blue 2,False,0,0,20,4,4,0,2,2,0,42,3,449,4,0,8,9,2,3,0
False,None,NA,False,False,False,None,219,AM,True,0,Blue 3,False,0,0,0,0,0,0,1,0,0,43,1,4967,0,0,0,0,0,0,0
False,None,,False,False,False,None,221,CH,True,0,Red 3,False,0,0,0,0,0,0,2,0,0,43,2,5804,0,0,0,0,0,0,0
False,None,Was very consistent in shooting into speaker,True,False,False,Climb,222,DC,False,2,Blue 2,False,0,0,0,0,0,0,1,0,2,43,3,1262,0,0,10,5,5,0,0
True,None,Inefficient handoff mechanism,False,False,False,Wing,223,GAB,False,0,Red 2,False,0,0,0,1,0,1,2,25,0,43,2,6194,0,0,2,2,1,1,0
False,None,STAGS<3 but also could climb with another robot!!!,False,True,False,Climb,224,dj,False,2,Blue 2,False,0,0,0,0,0,0,2,25,2,43,3,1262,0,0,14,7,7,0,0
True,None,Was pinned for penalty points,False,False,False,None,225,SC,False,0,Blue 1,False,0,0,0,0,0,0,2,25,0,43,2,3361,0,0,8,4,4,0,0
True,None,"Minor issues at start of teleop, bad intaking, no defence displayed",False,False,False,Wing,226,AQ,False,0,Red 1,False,0,0,0,0,0,0,1,0,0,43,1,1793,0,0,4,3,2,1,0
False,None,Turned into a defense bot halfway through the match,False,False,False,Wing,227,DC,False,0,Blue 2,False,0,0,10,3,2,1,3,0,0,44,2,449,1,1,1,2,0,0,0
True,None,"Did not accomplish anything during teleop, controls were jammed and bot was not cooperating with driver. Faulty pneumatics",False,False,False,Wing,228,AQ,False,0,Red 1,False,0,0,0,0,0,0,1,0,0,44,1,141,0,0,0,0,0,0,0
True,None,,False,False,False,Climb,229,SC,False,0,Blue 1,False,0,0,0,0,0,0,2,5,0,44,2,5724,0,0,8,9,4,5,0
True,None,Got a note stuck in it and went on a pretty meh defense,False,False,False,Wing,230,AM,False,0,Blue 3,False,0,0,10,3,2,1,2,5,0,44,2,449,1,0,1,1,0,0,0
True,None,Awesome offense,False,True,False,None,231,GAB,False,0,Red 2,False,0,0,10,2,2,0,2,5,0,44,3,9496,0,0,20,11,10,1,0
True,None,,False,True,False,Climb,232,Whw,False,0,Red 3,False,0,0,5,1,1,0,1,2,0,44,1,4575,0,0,8,6,4,2,0
False,None,Lovely would creeply stare at again,False,False,False,Climb,233,AM,False,0,Blue 3,False,0,0,0,0,0,0,2,0,0,45,2,977,1,0,7,5,3,1,0
True,None,Can shoot from really far,True,True,False,Wing,234,DC,False,0,Blue 2,False,0,0,20,5,4,1,2,2,0,45,3,401,0,0,10,6,5,1,0
True,None,Awesome offense,True,True,False,Climb,235,GAB,False,0,Red 2,False,0,0,0,1,0,1,2,0,0,45,2,6802,4,0,4,4,0,0,0
False,None,"Very slow movement during teleop, attempted to grab notes and defend but was shoved around by bigger bots instead",False,True,False,Wing,236,AQ,False,0,Red 1,False,0,0,0,0,0,0,1,7,0,45,1,1885,0,0,2,1,1,0,0
True,None,"bumped into the stage a few times, missed a few times",False,True,False,None,237,dj,False,0,Blue 2,False,0,0,5,2,1,1,2,0,0,45,3,401,0,0,10,6,5,1,0
